CATEGORY	NAME	EN_US	EN_GB	RU_RU	IT_IT	JA_JP	CS_CZ	TOK	DE_DE
block	orange_couch	Orange Couch	Orange Sofa	Оранжевый Диван	Divano arancione	橙色の二人掛けソファー	Oranžová pohovka	supa monsi len pi loje jelo	Orangenes Sofa
block	magenta_couch	Magenta Couch	Magenta Sofa	Пурпурный Диван	Divano magenta	赤紫色の二人掛けソファー	Purpurová pohovka	supa monsi len pi loje laso	Magenta Sofa
block	light_blue_couch	Light Blue Couch	Light Blue Sofa	Голубой Диван	Divano azzurro	空色の二人掛けソファー	Světle modrá pohovka	supa monsi len pi laso sewi	Hellblaues Sofa
block	yellow_couch	Yellow Couch	Yellow Sofa	Жёлтый Диван	Divano giallo	黄色の二人掛けソファー	Žlutá pohovka	supa monsi len jelo	Gelbes Sofa
block	lime_couch	Lime Couch	Lime Sofa	Лаймовый Диван	Divano lime	黄緑色の二人掛けソファー	Světle zelená pohovka	supa monsi len pi laso jelo	Hellgrünes Sofa
block	pink_couch	Pink Couch	Pink Sofa	Розовый Диван	Divano rosa	桃色の二人掛けソファー	Růžová pohovka	supa monsi len pi loje walo	Rosa Sofa
block	gray_couch	Gray Couch	Gray Sofa	Серый Диван	Divano grigio	灰色の二人掛けソファー	Šedá pohovka	supa monsi len pi pimeja walo	Graues Sofa
block	light_gray_couch	Light Gray Couch	Light Gray Sofa	Светло-серый Диван	Divano grigio chiaro	薄灰色の二人掛けソファー	Světle šedá pohovka	supa monsi len pi walo pimeja	Hellgraues Sofa
block	cyan_couch	Cyan Couch	Cyan Sofa	Бирюзовый Диван	Divano ciano	青緑色の二人掛けソファー	Azurová pohovka	supa monsi len laso	Türkises Sofa
block	purple_couch	Purple Couch	Purple Sofa	Фиолетовый Диван	Divano viola	紫色の二人掛けソファー	Fialová pohovka	supa monsi len pi laso loje	Violettes Sofa
block	blue_couch	Blue Couch	Blue Sofa	Синий Диван	Divano blu	青色の二人掛けソファー	Modrá pohovka	supa monsi len pi laso telo	Blaues Sofa
block	brown_couch	Brown Couch	Brown Sofa	Коричневый Диван	Divano marrone	茶色の二人掛けソファー	Hnědá pohovka	supa monsi len pi kule ma	Braunes Sofa
block	green_couch	Green Couch	Green Sofa	Зелёный Диван	Divano verde	緑色の二人掛けソファー	Zelená pohovka	supa monsi len pi laso kasi	Grünes Sofa
block	red_couch	Red Couch	Red Sofa	Красный Диван	Divano rosso	赤色の二人掛けソファー	Červená pohovka	supa monsi len loje	Rotes Sofa
block	black_couch	Black Couch	Black Sofa	Чёрный Диван	Divano nero	黒色の二人掛けソファー	Černá pohovka	supa monsi len pimeja	Schwarzes Sofa
block	oak_blinds	Oak Blinds		Дубовые Жалюзи	Persiane di quercia	オークのブラインド	Dubové žaluzie		Eichenholzjalousie
block	spruce_blinds	Spruce Blinds		Еловые Жалюзи	Persiane di abete	トウヒのブラインド	Smrkové žaluzie		Fichtenholzjalousie
block	birch_blinds	Birch Blinds		Берëзовые Жалюзи	Persiane di betulla	シラカバのブラインド	Březové žaluzie		Birkenholzjalousie
block	jungle_blinds	Jungle Blinds		Жалюзи из тропического дерева	Persiane della giungla	ジャングルのブラインド	Žaluzie z tropického dřeva		Tropenholzjalousie
block	acacia_blinds	Acacia Blinds		Акациевые Жалюзи	Persiane di acacia	アカシアのブラインド	Akáciové žaluzie		Akazienholzjalousie
block	bamboo_blinds	Bamboo Blinds		Жалюзи из бамбука	Persiane di bambù		Bambusové žaluzie		Bambusjalousie
block	dark_oak_blinds	Dark Oak Blinds		Жалюзи из тëмного дуба	Persiane di quercia scura	ダークオークのブラインド	Žaluzie z tmavého dubu		Schwarzeichenholzjalousie
block	mangrove_blinds	Mangrove Blinds		Мангровые Жалюзи	Persiane di mangrovia		Kořenovníkové žaluzie		Mangrovenholzjalousie
block	cherry_blinds	Cherry Blinds		Вишнёвые Жалюзи	Persiane di ciliegio		Třešňové žaluzie		Kirschholzjalousie
block	crimson_blinds	Crimson Blinds		Багровые Жалюзи	Persiane cremisi	真紅のブラインド	Karmínové žaluzie		Karmesinjalousie
block	warped_blinds	Warped Blinds		Искажëнные Жалюзи	Persiane distorte	歪んだブラインド	Přízračné žaluzie		Wirrjalousie
block	stone_blinds	Stone Blinds		Каменные Жалюзи	Persiane di pietra	石のブラインド	Kamenné žaluzie		Steinjalousie
block	quartz_blinds	Quartz Blinds		Кварцевые Жалюзи	Persiane di quarzo		Křemenné žaluzie		Quarzjalousie
block	deepslate_blinds	Deepslate Blinds		Глубинносланцевые Жалюзи	Persiane di ardesia profonda		Břidlicové žaluzie		Tiefenschieferjalousie
block	iron_blinds	Iron Blinds		Железные Жалюзи	Persiane di ferro		Železné žaluzie		Eisenjalousie
block	copper_blinds	Copper Blinds		Медные Жалюзи	Persiane di rame		Měděné žaluzie		Kupferjalousie
block	gold_blinds	Golden Blinds		Золотые Жалюзи	Persiane d'oro		Zlaté žaluzie		Goldjalousie
block	diamond_blinds	Diamond Blinds		Алмазные Жалюзи	Persiane di diamante		Diamantové žaluzie		Diamantjalousie
block	emerald_blinds	Emerald Blinds		Изумрудные Жалюзи	Persiane di smeraldo		Smaragdové žaluzie		Smaragdjalousie
block	netherite_blinds	Netherite Blinds		Незеритовые Жалюзи	Persiane di netherite		Netheritové žaluzie		Netheritjalousie
block	oak_kitchen_cabinet	Oak Kitchen Cabinet		Дубовый Кухонный Ящик	Armadio da cucina di quercia		Dubová kuchyňská skříň		Eichenholzküchenschrank
block	spruce_kitchen_cabinet	Spruce Kitchen Cabinet		Еловый Кухонный Ящик	Armadio da cucina di abete		Smrková kuchyňská skříň		Fichtenholzküchenschrank
block	birch_kitchen_cabinet	Birch Kitchen Cabinet		Берëзовый Кухонный Ящик	Armadio da cucina di betulla		Březová kuchyňská skříň		Birkenholzküchenschrank
block	jungle_kitchen_cabinet	Jungle Kitchen Cabinet		Кухонный Ящик из тропического дерева	Armadio da cucina della giungla		Kuchyňská skříň z tropcikého dřeva		Tropenholzküchenschrank
block	acacia_kitchen_cabinet	Acacia Kitchen Cabinet		Акациевый Кухонный Ящик	Armadio da cucina di acacia		Akáciová kuchyňská skříň		Akazienholzküchenschrank
block	bamboo_kitchen_cabinet	Bamboo Kitchen Cabinet		Кухонный Ящик из бамбука	Armadio da cucina di bambù		Bambusová kuchyňská skříň		Bambusküchenschrank
block	dark_oak_kitchen_cabinet	Dark Oak Kitchen Cabinet		Кухонный Ящик из тëмного дуба	Armadio da cucina di quercia scura		Kuchyňská skříň z tmavého dubu		Schwarzeichenholzküchenschrank
block	mangrove_kitchen_cabinet	Mangrove Kitchen Cabinet		Мангровый Кухонный Ящик	Armadio da cucina di mangrovia		Kořenovníková kuchyňská skříň		Mangrovenholzküchenschrank
block	cherry_kitchen_cabinet	Cherry Kitchen Cabinet		Вишнёвый Кухонный Ящик	Armadio da cucina di ciliegio		Třešňová kuchyňská skříň		Kirschholzküchenschrank
block	crimson_kitchen_cabinet	Crimson Kitchen Cabinet		Багровый Кухонный Ящик	Armadio da cucina cremisi		Karmínová kuchyňská skříň		Karmesinküchenschrank
block	warped_kitchen_cabinet	Warped Kitchen Cabinet		Искажëнный Кухонный Ящик	Armadio da cucina distorto		Přízračná kuchyňská skříň		Wirrküchenschrank
block	stone_kitchen_cabinet	Stone Kitchen Cabinet		Каменный Кухонный Ящик	Armadio da cucina di pietra		Kamenná kuchyňská skříň		Steinküchenschrank
block	quartz_kitchen_cabinet	Quartz Kitchen Cabinet		Кварцевый Кухонный Ящик	Armadio da cucina di quarzo		Křemenná kuchyňská skříň		Quarzküchenschrank
block	deepslate_kitchen_cabinet	Deepslate Kitchen Cabinet		Глубинносланцевый Кухонный Ящик	Armadio da cucina di ardesia profonda		Břidlicová kuchyňská skříň		Tiefenschieferküchenschrank
block	iron_kitchen_cabinet	Iron Kitchen Cabinet		Железный Кухонный Ящик	Armadio da cucina di ferro		Železná kuchyňská skříň		Eisenküchenschrank
block	copper_kitchen_cabinet	Copper Kitchen Cabinet		Медный Кухонный Ящик	Armadio da cucina di rame		Měděná kuchyňská skříň		Kupferküchenschrank
block	gold_kitchen_cabinet	Golden Kitchen Cabinet		Золотой Кухонный Ящик	Armadio da cucina d'oro		Zlatá kuchyňská skříň		Goldküchenschrank
block	diamond_kitchen_cabinet	Diamond Kitchen Cabinet		Алмазный Кухонный Ящик	Armadio da cucina di diamante		Diamantová kuchyňská skříň		Diamantküchenschrank
block	emerald_kitchen_cabinet	Emerald Kitchen Cabinet		Изумрудный Кухонный Ящик	Armadio da cucina di smeraldo		Smaragdová kuchyňská skříň		Smaragdküchenschrank
block	netherite_kitchen_cabinet	Netherite Kitchen Cabinet		Незеритовый Кухонный Ящик	Armadio da cucina di netherite		Netheritová kuchyňská skříň		Netheritküchenschrank
block	oak_sink	Oak Sink		Дубовая Раковина	Lavandino di quercia		Dubové umyvadlo	ilo telo pi kasi kili	Eichenholzwaschbecken
block	spruce_sink	Spruce Sink		Еловая Раковина	Lavandino di abete		Smrkové umyvadlo	ilo telo pi kasi lete	Fichtenholzwaschbecken
block	birch_sink	Birch Sink		Берëзовая Раковина	Lavandino di betulla		Březové umyvadlo	ilo telo pi kasi walo	Birkenholzwaschbecken
block	jungle_sink	Jungle Sink		Раковина из тропического дерева	Lavandino della giungla		Umyvadlo z tropického dřeva	ilo telo pi kasi suli	Tropenholzwaschbecken
block	acacia_sink	Acacia Sink		Акациевая Раковина	Lavandino di acacia		Akáciové umyvadlo	ilo telo pi kasi seli	Akazienholzwaschbecken
block	bamboo_sink	Bamboo Sink		Раковина из бамбука	Lavandino di bambù		Bambusové umyvadlo	ilo telo pi kasi palisa	Bambuswaschbecken
block	dark_oak_sink	Dark Oak Sink		Раковина из тëмного дуба	Lavandino di quercia scura		Umyvadlo z tmavého dubu	ilo telo pi kasi pimeja	Schwarzeichenholzwaschbecken
block	mangrove_sink	Mangrove Sink		Мангровая Раковина	Lavandino di mangrovia		Kořenovníkové umyvadlo	ilo telo pi kasi telo	Mangrovenholzwaschbecken
block	cherry_sink	Cherry Sink		Вишнёвая Раковина	Lavandino di ciliegio		Třešňové umyvadlo	ilo telo pi kasi suwi	Kirschholzwaschbecken
block	crimson_sink	Crimson Sink		Багровая Раковина	Lavandino cremisi		Karmínové umyvadlo	ilo telo pi soko loje	Karmesinwaschbecken
block	warped_sink	Warped Sink		Искажëнная Раковина	Lavandino distorto		Přízračné umyvadlo	ilo telo pi soko laso	Wirrwaschbecken
block	stone_sink	Stone Sink		Каменная Раковина	Lavandino di pietra		Kamenné umyvadlo	ilo telo kiwen	Steinwaschbecken
block	quartz_sink	Quartz Sink		Кварцевая Раковина	Lavandino di quarzo		Křemenné umyvadlo	ilo telo pi kiwen walo seli	Quarzwaschbecken
block	deepslate_sink	Deepslate Sink		Глубинносланцевая Раковина	Lavandino di ardesia profonda		Břidlicové umyvadlo	ilo telo pi kiwen anpa	Tiefenschieferwaschbecken
block	iron_sink	Iron Sink		Железная Раковина	Lavandino di ferro		Železné umyvadlo	ilo telo pi kiwen walo	Eisenwaschbecken
block	copper_sink	Copper Sink		Медная Раковина	Lavandino di rame		Měděné umyvadlo	ilo telo pi kiwen ante	Kupferwaschbecken
block	gold_sink	Golden Sink		Золотая Раковина	Lavandino d'oro		Zlaté umyvadlo	ilo telo pi kiwen jelo	Goldwaschbecken
block	diamond_sink	Diamond Sink		Алмазная Раковина	Lavandino di diamante		Diamantové umyvadlo	ilo telo pi kiwen laso	Diamantwaschbecken
block	emerald_sink	Emerald Sink		Изумрудная Раковина	Lavandino di smeraldo		Smaragdové umyvadlo	ilo telo pi kiwen esun	Smaragdwaschbecken
block	netherite_sink	Netherite Sink		Незеритовая Раковина	Lavandino di netherite		Netheritové umyvadlo	ilo telo pi mani Netherite	Netheritwaschbecken
block	oak_toilet	Oak Toilet		Дубовый Унитаз	Gabinetto di quercia		Dubový záchod		Eichenholztoilette
block	spruce_toilet	Spruce Toilet		Еловый Унитаз	Gabinetto di abete		Smrkový záchod		Fichtenholztoilette
block	birch_toilet	Birch Toilet		Берëзовый Унитаз	Gabinetto di betulla		Březový záchod		Birkenholztoilette
block	jungle_toilet	Jungle Toilet		Унитаз из тропического дерева	Gabinetto della giungla		Záchod z tropického dřeva		Tropenholztoilette
block	acacia_toilet	Acacia Toilet		Акациевый Унитаз	Gabinetto di acacia		Akáciový záchod		Akazienholztoilette
block	bamboo_toilet	Bamboo Toilet		Унитаз из бамбука	Gabinetto di bambù		Bambusový záchod		Bambustoilette
block	dark_oak_toilet	Dark Oak Toilet		Унитаз из тëмного дуба	Gabinetto di quercia scura		Záchod z tmavého dubu		Schwarzeichentoilette
block	mangrove_toilet	Mangrove Toilet		Мангровый Унитаз	Gabinetto di mangrovia		Kořenovníkový záchod		Mangrovenholztoilette
block	cherry_toilet	Cherry Toilet		Вишнёвый Унитаз	Gabinetto di ciliegio		Třešňový záchod		Kirschholztoilette
block	crimson_toilet	Crimson Toilet		Багровый Унитаз	Gabinetto cremisi		Karmínový záchod		Karmesintoilette
block	warped_toilet	Warped Toilet		Искажëнный Унитаз	Gabinetto distorto		Přízračný záchod		Wirrtoilette
block	stone_toilet	Stone Toilet		Каменный Унитаз	Gabinetto di pietra		Kamenný záchod		Steintoilette
block	quartz_toilet	Quartz Toilet		Кварцевый Унитаз	Gabinetto di quarzo		Křemenný záchod		Quarztoilette
block	deepslate_toilet	Deepslate Toilet		Глубинносланцевый Унитаз	Gabinetto di ardesia profonda		Břidlicový záchod		Tiefenschiefertoilette
block	iron_toilet	Iron Toilet		Железный Унитаз	Gabinetto di ferro		Železný záchod		Eisentoilette
block	copper_toilet	Copper Toilet		Медный Унитаз	Gabinetto di rame		Měděný záchod		Kupfertoilette
block	gold_toilet	Golden Toilet		Золотой Унитаз	Gabinetto d'oro		Zlatý záchod		Goldtoilette
block	diamond_toilet	Diamond Toilet		Алмазный Унитаз	Gabinetto di diamante		Diamantový záchod		Diamanttoilette
block	emerald_toilet	Emerald Toilet		Изумрудный Унитаз	Gabinetto di smeraldo		Smaragdový záchod		Smaragdtoilette
block	netherite_toilet	Netherite Toilet		Незеритовый Унитаз	Gabinetto di netherite		Netheritový záchod		Netherittoilette
block	oak_window_boards	Oak Window Boards		Дубовые Оконные доски	Pannello per finestre di quercia		Dubová okenní prkna		Eichenholzfensterbretter
block	spruce_window_boards	Spruce Window Boards		Еловые Оконные доски	Pannello per finestre di abete		Smrková okenní prkna		Fichtenholzfensterbretter
block	birch_window_boards	Birch Window Boards		Берëзовые Оконные доски	Pannello per finestre di betulla		Březová okenní prkna		Birkenholzfensterbretter
block	jungle_window_boards	Jungle Window Boards		Оконные доски из тропического дерева	Pannello per finestre della giungla		Okenní prkna z tropického dřeva		Tropenholzfensterbretter
block	acacia_window_boards	Acacia Window Boards		Акациевые Оконные доски	Pannello per finestre di acacia		Akáciová okenní prkna		Akazienholzfensterbretter
block	bamboo_window_boards	Bamboo Window Boards		Оконные доски из бамбука	Pannello per finestre di bambù		Bambusová okenní prkna		Bambusfensterbretter
block	dark_oak_window_boards	Dark Oak Window Boards		Оконные доски из тëмного дуба	Pannello per finestre di quercia scura		Okenní prkna z tmavého dubu		Schwarzeichenholzfensterbretter
block	mangrove_window_boards	Mangrove Window Boards		Мангровые Оконные доски	Pannello per finestre di mangrovia		Kořenovníková okenní prkna		Mangrovenholzfensterbretter
block	cherry_window_boards	Cherry Window Boards		Вишнёвые Оконные доски	Pannello per finestre di ciliegio		Třešňová okenní prkna		Kirschholzfensterbretter
block	crimson_window_boards	Crimson Window Boards		Багровые Оконные доски	Pannello per finestre cremisi		Karmínová okenní prkna		Karmesinfensterbretter
block	warped_window_boards	Warped Window Boards		Искажëнные Оконные доски	Pannello per finestre distorto		Přízračná okenní prkna		Wirrfensterbretter
block	stone_window_boards	Stone Window Boards		Каменные Оконные доски	Pannello per finestre di pietra		Kamenná okenní prkna		Steinfensterbretter
block	quartz_window_boards	Quartz Window Boards		Кварцевые Оконные доски	Pannello per finestre di quarzo		Křemenná okenní prkna		Quarzfensterbretter
block	deepslate_window_boards	Deepslate Window Boards		Глубинносланцевые Оконные доски	Pannello per finestre di ardesia profonda		Břidlicová okenní prkna		Tiefenschieferfensterbretter
block	iron_window_boards	Iron Window Boards		Железные Оконные доски	Pannello per finestre di ferro		Železná okenní prkna		Eisenfensterbretter
block	copper_window_boards	Copper Window Boards		Медные Оконные доски	Pannello per finestre di rame		Měděná okenní prkna		Kupferfensterbretter
block	gold_window_boards	Golden Window Boards		Золотые Оконные доски	Pannello per finestre d'oro		Zlatá okenní prkna		Goldfensterbretter
block	diamond_window_boards	Diamond Window Boards		Алмазные Оконные доски	Pannello per finestre di diamante		Diamantová okenní prkna		Diamantfensterbretter
block	emerald_window_boards	Emerald Window Boards		Изумрудные Оконные доски	Pannello per finestre di smeraldo		Smaragdová okenní prkna		Smaragdfensterbretter
block	netherite_window_boards	Netherite Window Boards		Незеритовые Оконные доски	Pannello per finestre di netherite		Netheritová okenní prkna		Netheritfensterbretter
block	oak_ladder	Oak Ladder		Дубовая Лестница	Staccionata di quercia		Dubový žebřík	nasin palisa sewi pi kasi kili	Eichenholzleiter
block	spruce_ladder	Spruce Ladder		Еловая Лестница	Staccionata di abete		Smrkový žebřík	nasin palisa sewi pi kasi lete	Fichtenholzleiter
block	birch_ladder	Birch Ladder		Берëзовая Лестница	Staccionata di betulla		Březový žebřík	nasin palisa sewi pi kasi walo	Birkenholzleiter
block	jungle_ladder	Jungle Ladder		Лестница из тропического дерева	Staccionata della giungla		Žebřík z tropického dřeva	nasin palisa sewi pi kasi suli	Tropenholzleiter
block	acacia_ladder	Acacia Ladder		Акациевая Лестница	Staccionata di acacia		Akáciový žebřík	nasin palisa sewi pi kasi seli	Akazienholzleiter
block	bamboo_ladder	Bamboo Ladder		Лестница из бамбука	Staccionata di bambù		Bambusový žebřík	nasin palisa sewi pi kasi palisa	Bambusleiter
block	dark_oak_ladder	Dark Oak Ladder		Лестница из тëмного дуба	Staccionata di quercia scura		Žebřík z tmavého dubu	nasin palisa sewi pi kasi pimeja	Schwarzeichenholzleiter
block	mangrove_ladder	Mangrove Ladder		Мангровая Лестница	Staccionata di mangrovia		Kořenovníkový žebřík	nasin palisa sewi pi kasi telo	Mangrovenholzleiter
block	cherry_ladder	Cherry Ladder		Вишнёвая Лестница	Staccionata di ciliegio		Třešňový žebřík	nasin palisa sewi pi kasi suwi	Kirschholzleiter
block	crimson_ladder	Crimson Ladder		Багровая Лестница	Staccionata cremisi		Karmínový žebřík	nasin palisa sewi pi soko loje	Karmesinleiter
block	warped_ladder	Warped Ladder		Искажëнная Лестница	Staccionata distorta		Přízračný žebřík	nasin palisa sewi pi soko laso	Wirrleiter
block	stone_ladder	Stone Ladder		Каменная Лестница	Staccionata di pietra		Kamenný žebřík	nasin palisa sewi kiwen	Steinleiter
block	quartz_ladder	Quartz Ladder		Кварцевая Лестница	Staccionata di quarzo		Křemenný žebřík	nasin palisa sewi pi kiwen walo seli	Quarzleiter
block	deepslate_ladder	Deepslate Ladder		Глубинносланцевая Лестница	Staccionata di ardesia profonda		Břidlicový žebřík	nasin palisa sewi pi kiwen anpa	Tiefenschieferleiter
block	iron_ladder	Iron Ladder		Железная Лестница	Staccionata di ferro		Železný žebřík	nasin palisa sewi pi kiwen walo	Eisenleiter
block	copper_ladder	Copper Ladder		Медная Лестница	Staccionata di rame		Měděný žebřík	nasin palisa sewi pi kiwen ante	Kupferleiter
block	gold_ladder	Golden Ladder		Золотая Лестница	Staccionata d'oro		Zlatý žebřík	nasin palisa sewi pi kiwen jelo	Goldleiter
block	diamond_ladder	Diamond Ladder		Алмазная Лестница	Staccionata di diamante		Diamantový žebřík	nasin palisa sewi pi kiwen laso	Diamantleiter
block	emerald_ladder	Emerald Ladder		Изумрудная Лестница	Staccionata di smeraldo		Smaragdový žebřík	nasin palisa sewi pi kiwen esun	Smaragdleiter
block	netherite_ladder	Netherite Ladder		Незеритовая Лестница	Staccionata di netherite		Netheritový žebřík	nasin palisa sewi pi mani Netherite	Netheritleiter
block	white_padlock	White Padlock		Белый Навесной замок	Lucchetto bianco		Bílý visací zámek	ilo awen walo	Weißes Schloss
block	orange_padlock	Orange Padlock		Оранжевый Навесной замок	Lucchetto arancione		Oranžový visací zámek	ilo awen pi loje jelo	Orangenes Schloss
block	magenta_padlock	Magenta Padlock		Пурпурный Навесной замок	Lucchetto magenta		Purpurový visací zámek	ilo awen pi loje laso	Magenta Schloss
block	light_blue_padlock	Light Blue Padlock		Голубой Навесной замок	Lucchetto azzurro		Světle modrý visací zámek	ilo awen pi laso sewi	Hellblaues Schloss
block	yellow_padlock	Yellow Padlock		Жёлтый Навесной замок	Lucchetto giallo		Žlutý visací zámek	ilo awen jelo	Gelbes Schloss
block	lime_padlock	Lime Padlock		Лаймовый Навесной замок	Lucchetto lime		Světle zelený visací zámek	ilo awen pi laso jelo	Hellgrünes Schloss
block	pink_padlock	Pink Padlock		Розовый Навесной замок	Lucchetto rosa		Růžový visací zámek	ilo awen pi loje walo	Rosa Schloss
block	gray_padlock	Gray Padlock		Серый Навесной замок	Lucchetto grigio		Šedý visací zámek	ilo awen pi pimeja walo	Graues Schloss
block	light_gray_padlock	Light Gray Padlock		Светло-серый Навесной замок	Lucchetto grigio chiaro		Světle šedý visací zámek	ilo awen pi walo pimeja	Hellgraues Schloss
block	cyan_padlock	Cyan Padlock		Бирюзовый Навесной замок	Lucchetto ciano		Azurový visací zámek	ilo awen laso	Türkises Schloss
block	purple_padlock	Purple Padlock		Фиолетовый Навесной замок	Lucchetto viola		Fialový visací zámek	ilo awen pi laso loje	Violettes Schloss
block	blue_padlock	Blue Padlock		Синий Навесной замок	Lucchetto blù		Modrý visací zámek	ilo awen pi laso telo	Blaues Schloss
block	brown_padlock	Brown Padlock		Коричневый Навесной замок	Lucchetto marrone		Hnědý visací zámek	ilo awen pi kule ma	Braunes Schloss
block	green_padlock	Green Padlock		Зелёный Навесной замок	Lucchetto verde		Zelený visací zámek	ilo awen pi laso kasi	Grünes Schloss
block	red_padlock	Red Padlock		Красный Навесной замок	Lucchetto rosso		Červený visací zámek	ilo awen loje	Rotes Schloss
block	black_padlock	Black Padlock		Чёрный Навесной замок	Lucchetto nero		Černý visací zámek	ilo awen pimeja	Schwarzes Schloss
item	white_key	White Key		Белый Ключ	Chiave bianca		Bílý klíč	ilo open walo	Weißer Schlüssel
