CATEGORY	NAME	EN_US	EN_GB	RU_RU	IT_IT	JA_JP	CS_CZ	TOK	DE_DE
item	orange_key	Orange Key		Оранжевый Ключ	Chiave arancione		Oranžový klíč	ilo open pi loje jelo	Orangener Schlüssel
item	magenta_key	Magenta Key		Пурпурный Ключ	Chiave magenta		Purpurový klíč	ilo open pi loje laso	Magenta Schlüssel
item	light_blue_key	Light Blue Key		Голубой Ключ	Chiave azzurra		Světle modrý klíč	ilo open pi laso sewi	Hellblauer Schlüssel
item	yellow_key	Yellow Key		Жёлтый Ключ	Chiave gialla	黄色の鍵	Žlutý klíč	ilo open jelo	Gelber Schlüssel
item	lime_key	Lime Key		Лаймовый Ключ	Chiave lime		Světle zelený klíč	ilo open pi laso jelo	Hellgrüner Schlüssel
item	pink_key	Pink Key		Розовый Ключ	Chiave rosa		Růžový klíč	ilo open pi loje walo	Rosa Schlüssel
item	gray_key	Gray Key		Серый Ключ	Chiave grigia		Šedý klíč	ilo open pi pimeja walo	Grauer Schlüssel
item	light_gray_key	Light Gray Key		Светло-серый Ключ	Chiave grigio chiaro		Světle šedý klíč	ilo open pi walo pimeja	Hellgrauer Schlüssel
item	cyan_key	Cyan Key		Бирюзовый Ключ	Chiave ciano		Azurový klíč	ilo open laso	Türkiser Schlüssel
item	purple_key	Purple Key		Фиолетовый Ключ	Chiave viola		Fialový klíč	ilo open pi laso loje	Violetter Schlüssel
item	blue_key	Blue Key		Синий Ключ	Chiave blù	青色の鍵	Modrý klíč	ilo open pi laso telo	Blauer Schlüssel
item	brown_key	Brown Key		Коричневый Ключ	Chiave marrone		Hnědý klíč	ilo open pi kule ma	Brauner Schlüssel
item	green_key	Green Key		Зелёный Ключ	Chiave verde	緑色の鍵	Zelený klíč	ilo open pi laso kasi	Grüner Schlüssel
item	red_key	Red Key		Красный Ключ	Chiave rossa	赤色の鍵	Červený klíč	ilo open loje	Roter Schlüssel
item	black_key	Black Key		Чёрный Ключ	Chiave nera		Černý klíč	ilo open pimeja	Schwarzer Schlüssel
block	oak_rising_door	Oak Rising Door		Дубовая Поднимающаяся дверь	Porta ascendente di quercia		Dubové stoupající dveře		Eichenholzsteigetür
block	spruce_rising_door	Spruce Rising Door		Еловая Поднимающаяся дверь	Porta ascendente di abete		Smrkové stoupající dveře		Fichtenholzsteigetür
block	birch_rising_door	Birch Rising Door		Берëзовая Поднимающаяся дверь	Porta ascendente di betulla		Březové stoupající dveře		Birkenholzsteigetür
block	jungle_rising_door	Jungle Rising Door		Поднимающаяся дверь из тропического дерева	Porta ascendente della giungla		Stoupající dveře z tropického dřeva		Tropenholzsteigetür
block	acacia_rising_door	Acacia Rising Door		Акациевая Поднимающаяся дверь	Porta ascendente di acacia		Akáciové stoupající dveře		Akazienholzsteigetür
block	bamboo_rising_door	Bamboo Rising Door		Поднимающаяся дверь из бамбука	Porta ascendente di bambù		Bambusové stoupající dveře		Bambussteigetür
block	dark_oak_rising_door	Dark Oak Rising Door		Поднимающаяся дверь из тëмного дуба	Porta ascendente di quercia scura		Stoupající dveře z tmavého dubu		Schwarzeichenholzsteigetür
block	mangrove_rising_door	Mangrove Rising Door		Мангровая Поднимающаяся дверь	Porta ascendente di mangrovia		Kořenovníkové stoupající dveře		Mangrovenholzsteigetür
block	cherry_rising_door	Cherry Rising Door		Вишнёвая Поднимающаяся дверь	Porta ascendente di ciliegio		Třešňové stoupající dveře		Kirschholzsteigetür
block	crimson_rising_door	Crimson Rising Door		Багровая Поднимающаяся дверь	Porta ascendente cremisi		Karmínové stoupající dveře		Karmesinsteigetür
block	warped_rising_door	Warped Rising Door		Искажëнная Поднимающаяся дверь	Porta ascendente distorta		Přízračné stoupající dveře		Wirrsteigetür
block	stone_rising_door	Stone Rising Door		Каменная Поднимающаяся дверь	Porta ascendente di pietra		Kamenné stoupající dveře		Steinsteigetür
block	quartz_rising_door	Quartz Rising Door		Кварцевая Поднимающаяся дверь	Porta ascendente di quarzo		Křemenné stoupající dveře		Quarzsteigetür
block	deepslate_rising_door	Deepslate Rising Door		Глубинносланцевая Поднимающаяся дверь	Porta ascendente di ardesia profonda		Břidlicové stoupající dveře		Tiefenschiefersteigetür
block	iron_rising_door	Iron Rising Door		Железная Поднимающаяся дверь	Porta ascendente di ferro		Železné stoupající dveře		Eisensteigetür
block	copper_rising_door	Copper Rising Door		Медная Поднимающаяся дверь	Porta ascendente di rame		Měděné stoupající dveře		Kupfersteigetür
block	gold_rising_door	Golden Rising Door		Золотая Поднимающаяся дверь	Porta ascendente d'oro		Zlaté stoupající dveře		Goldsteigetür
block	diamond_rising_door	Diamond Rising Door		Алмазная Поднимающаяся дверь	Porta ascendente di diamante		Diamantové stoupající dveře		Diamantsteigetür
block	emerald_rising_door	Emerald Rising Door		Изумрудная Поднимающаяся дверь	Porta ascendente di smeraldo		Smaragdové stoupající dveře		Smaragdsteigetür
block	netherite_rising_door	Netherite Rising Door		Незеритовая Поднимающаяся дверь	Porta ascendente di netherite		Netheritové stoupající dveře		Netheritsteigetür
block	white_table_lamp	White Table Lamp		Белая Лампа	Lampada da tavolo bianca		Bíla stolní lampa	ilo suno supa walo	Weiße Tischlampe
block	orange_table_lamp	Orange Table Lamp		Оранжевая Лампа	Lampada da tavolo arancione		Oranžová stolní lampa	ilo suno supa moku pi loje jelo	Orangene Tischlampe
block	magenta_table_lamp	Magenta Table Lamp		Пурпурная Лампа	Lampada da tavolo magenta		Světle modrá stolní lampa	ilo suno supa moku pi loje laso	Magenta Tischlampe
block	light_blue_table_lamp	Light Blue Table Lamp		Голубая Лампа	Lampada da tavolo azzurra		Purpurová stolní lampa	ilo suno supa moku pi laso sewi	Hellblaue Tischlampe
block	yellow_table_lamp	Yellow Table Lamp		Жёлтая Лампа	Lampada da tavolo gialla		Žlutá stolní lampa	ilo suno supa jelo	Gelbe Tischlampe
block	lime_table_lamp	Lime Table Lamp		Лаймовая Лампа	Lampada da tavolo lime		Světle zelená stolní lampa	ilo suno supa moku pi laso jelo	Hellgrüne Tischlampe
block	pink_table_lamp	Pink Table Lamp		Розовая Лампа	Lampada da tavolo rosa		Růžová stolní lampa	ilo suno supa moku pi loje walo	Rosa Tischlampe
block	gray_table_lamp	Gray Table Lamp		Серая Лампа	Lampada da tavolo grigia		Šedá stolní lampa	ilo suno supa moku pi pimeja walo	Graue Tischlampe
block	light_gray_table_lamp	Light Gray Table Lamp		Светло-серая Лампа	Lampada da tavolo grigio chiaro		Světle šedá stolní lampa	ilo suno supa moku pi walo pimeja	Hellgraue Tischlampe
block	cyan_table_lamp	Cyan Table Lamp		Бирюзовая Лампа	Lampada da tavolo ciano		Azurová stolní lampa	ilo suno supa laso	Türkise Tischlampe
block	purple_table_lamp	Purple Table Lamp		Фиолетовая Лампа	Lampada da tavolo viola		Fialová stolní lampa	ilo suno supa moku pi laso loje	Violette Tischlampe
block	blue_table_lamp	Blue Table Lamp		Синяя Лампа	Lampada da tavolo blù		Modrá stolní lampa	ilo suno supa moku pi laso telo	Blaue Tischlampe
block	brown_table_lamp	Brown Table Lamp		Коричневая Лампа	Lampada da tavolo marrone		Hnědá stolní lampa	ilo suno supa moku pi kule ma	Braune Tischlampe
block	green_table_lamp	Green Table Lamp		Зелёная Лампа	Lampada da tavolo verde		Zelená stolní lampa	ilo suno supa moku pi laso kasi	Grüne Tischlampe
block	red_table_lamp	Red Table Lamp		Красная Лампа	Lampada da tavolo rossa		Červená stolní lampa	ilo suno supa loje	Rote Tischlampe
block	black_table_lamp	Black Table Lamp		Чёрная Лампа	Lampada da tavolo nera		Černá stolní lampa	ilo suno supa moku pimeja	Schwarze Tischlampe
block	oak_street_light	Oak Street Light		Дубовый Уличный фонарь	Lampione di quercia		Dubová pouliční lampa	suno nasin pi kasi kili	Eichenholz-Straßenlaterne
block	spruce_street_light	Spruce Street Light		Еловый Уличный фонарь	Lampione di abete		Smrková pouliční lampa	suno nasin pi kasi lete	Fichtenholz-Straßenlaterne
block	birch_street_light	Birch Street Light		Берëзовый Уличный фонарь	Lampione di betulla		Březová pouliční lampa	suno nasin pi kasi walo	Birkenholz-Straßenlaterne
block	jungle_street_light	Jungle Street Light		Уличный фонарь из тропического дерева	Lampione della giungla		Pouliční lampa z tropického dřeva	suno nasin pi kasi suli	Tropenholz-Straßenlaterne
block	acacia_street_light	Acacia Street Light		Акациевый Уличный фонарь	Lampione di acacia		Akáciová pouliční lampa	suno nasin pi kasi seli	Akazienholz-Straßenlaterne
block	bamboo_street_light	Bamboo Street Light		Уличный фонарь из бамбука	Lampione di bambù		bambusová pouliční lampa	suno nasin pi kasi palisa	Bambus-Straßenlaterne
block	dark_oak_street_light	Dark Oak Street Light		Уличный фонарь из тëмного дуба	Lampione di quercia scura		Pouliční lampa z tmavého dubu	suno nasin pi kasi pimeja	Schwarzeichenholz-Straßenlaterne
block	mangrove_street_light	Mangrove Street Light		Мангровый Уличный фонарь	Lampione di mangrovia		Kořenovníková pouliční lampa	suno nasin pi kasi telo	Mangrovenholz-Straßenlaterne
block	cherry_street_light	Cherry Street Light		Вишнёвый Уличный фонарь	Lampione di ciliegio		Třešňová pouliční lampa	suno nasin pi kasi suwi	Kirschholz-Straßenlaterne
block	crimson_street_light	Crimson Street Light		Багровый Уличный фонарь	Lampione cremisi		Karmínová pouliční lampa	suno nasin pi soko loje	Karmesin-Straßenlaterne
block	warped_street_light	Warped Street Light		Искажëнный Уличный фонарь	Lampione distorto		Přízračná pouliční lampa	suno nasin pi soko laso	Wirr-Straßenlaterne
block	stone_street_light	Stone Street Light		Каменный Уличный фонарь	Lampione di pietra		Kamenná pouliční lampa	suno nasin kiwen	Stein-Straßenlaterne
block	quartz_street_light	Quartz Street Light		Кварцевый Уличный фонарь	Lampione di quarzo		Křemenná pouliční lampa	suno nasin pi kiwen walo seli	Quarz-Straßenlaterne
block	deepslate_street_light	Deepslate Street Light		Глубинносланцевый Уличный фонарь	Lampione di ardesia profonda		Břidlicová pouliční lampa	suno nasin pi kiwen anpa	Tiefenschiefer-Straßenlaterne
block	iron_street_light	Iron Street Light		Железный Уличный фонарь	Lampione di ferro		Železná pouliční lampa	suno nasin pi kiwen walo	Eisen-Straßenlaterne
block	copper_street_light	Copper Street Light		Медный Уличный фонарь	Lampione di rame		Měděná pouliční lampa	suno nasin pi kiwen ante	Kupfer-Straßenlaterne
block	gold_street_light	Golden Street Light		Золотой Уличный фонарь	Lampione d'oro		Zlatá pouliční lampa	suno nasin pi kiwen jelo	Goldene Straßenlaterne
block	diamond_street_light	Diamond Street Light		Алмазный Уличный фонарь	Lampione di diamante		Diamantová pouliční lampa	suno nasin pi kiwen laso	Diamant-Straßenlaterne
block	emerald_street_light	Emerald Street Light		Изумрудный Уличный фонарь	Lampione di smeraldo		Smaragdová pouliční lampa	suno nasin pi kiwen esun	Smaragd-Straßenlaterne
block	netherite_street_light	Netherite Street Light		Незеритовый Уличный фонарь	Lampione di netherite		Netheritová pouliční lampa	suno nasin pi mani Netherite	Netherit-Straßenlaterne
block	white_desk_lamp	White Desk Lamp		Белая Настольная лампа	Lampada da scrivania bianca		Bíla stolní lampička	ilo suno pali walo	Weiße Schreibtischlampe
block	orange_desk_lamp	Orange Desk Lamp		Оранжевая Настольная лампа	Lampada da scrivania arancione		Oranžová stolní lampička	ilo suno pali pi loje jelo	Orangene Schreibtischlampe
block	magenta_desk_lamp	Magenta Desk Lamp		Пурпурная Настольная лампа	Lampada da scrivania magenta		Světle modrá stolní lampička	ilo suno pali pi loje laso	Magenta Schreibtischlampe
block	light_blue_desk_lamp	Light Blue Desk Lamp		Голубая Настольная лампа	Lampada da scrivania azzurra		Purpurová stolní lampička	ilo suno pali pi laso sewi	Hellblaue Schreibtischlampe
block	yellow_desk_lamp	Yellow Desk Lamp		Жёлтая Настольная лампа	Lampada da scrivania gialla		Žlutá stolní lampička	ilo suno pali jelo	Gelbe Schreibtischlampe
block	lime_desk_lamp	Lime Desk Lamp		Лаймовая Настольная лампа	Lampada da scrivania lime		Světle zelená stolní lampička	ilo suno pali pi laso jelo	Hellgrüne Schreibtischlampe
block	pink_desk_lamp	Pink Desk Lamp		Розовая Настольная лампа	Lampada da scrivania rosa		Růžová stolní lampička	ilo suno pali pi loje walo	Rosa Schreibtischlampe
block	gray_desk_lamp	Gray Desk Lamp		Серая Настольная лампа	Lampada da scrivania grigia		Šedá stolní lampička	ilo suno pali pi pimeja walo	Graue Schreibtischlampe
block	light_gray_desk_lamp	Light Gray Desk Lamp		Светло-серая Настольная лампа	Lampada da scrivania grigio chiaro		Světle šedá stolní lampička	ilo suno pali pi walo pimeja	Hellgraue Schreibtischlampe
block	cyan_desk_lamp	Cyan Desk Lamp		Бирюзовая Настольная лампа	Lampada da scrivania ciano		Azurová stolní lampička	ilo suno pali laso	Türkise Schreibtischlampe
block	purple_desk_lamp	Purple Desk Lamp		Фиолетовая Настольная лампа	Lampada da scrivania viola		Fialová stolní lampička	ilo suno pali pi laso loje	Violette Schreibtischlampe
block	blue_desk_lamp	Blue Desk Lamp		Синяя Настольная лампа	Lampada da scrivania blù		Modrá stolní lampička	ilo suno pali pi laso telo	Blaue Schreibtischlampe
block	brown_desk_lamp	Brown Desk Lamp		Коричневая Настольная лампа	Lampada da scrivania marrone		Hnědá stolní lampička	ilo suno pali pi kule ma	Braune Schreibtischlampe
block	green_desk_lamp	Green Desk Lamp		Зелёная Настольная лампа	Lampada da scrivania verde		Zelená stolní lampička	ilo suno pali pi laso kasi	Grüne Schreibtischlampe
block	red_desk_lamp	Red Desk Lamp		Красная Настольная лампа	Lampada da scrivania rossa		Červená stolní lampička	ilo suno pali loje	Rote Schreibtischlampe
block	black_desk_lamp	Black Desk Lamp		Чёрная Настольная лампа	Lampada da scrivania nera		Černá stolní lampička	ilo suno pali pimeja	Schwarze Schreibtischlampe
block	oak_upholstery_couch	Oak Upholstery Couch		Дубовый Диван с обивкой	Divano tappezzato di quercia		Dubová čalouněná pohovka		Eichenholz-Polstersofa
block	spruce_upholstery_couch	Spruce Upholstery Couch		Еловый Диван с обивкой	Divano tappezzato di abete		Smrková čalouněná pohovka		Fichtenholz-Polstersofa
block	birch_upholstery_couch	Birch Upholstery Couch		Берëзовый Диван с обивкой	Divano tappezzato di betulla		Březová čalouněná pohovka		Birkenholz-Polstersofa
block	jungle_upholstery_couch	Jungle Upholstery Couch		Диван с обивкой из тропического дерева	Divano tappezzato della giungla		Čalouněná pohovka z tropického dřeva		Tropenholz-Polstersofa
block	acacia_upholstery_couch	Acacia Upholstery Couch		Акациевый Диван с обивкой	Divano tappezzato di acacia		Akáciová čalouněná pohovka		Akazienholz-Polstersofa
block	bamboo_upholstery_couch	Bamboo Upholstery Couch		Диван с обивкой из бамбука	Divano tappezzato di bambù		Bambusová čalouněná pohovka		Bambus-Polstersofa
block	dark_oak_upholstery_couch	Dark Oak Upholstery Couch		Диван с обивкой из тëмного дуба	Divano tappezzato di quercia scura		Čalouněná pohovka z tmavého dubu		Schwarzeichenholz-Polstersofa
block	mangrove_upholstery_couch	Mangrove Upholstery Couch		Мангровый Диван с обивкой	Divano tappezzato di mangrovia		Kořenovníková čalouněná pohovka		Mangrovenholz-Polstersofa
block	cherry_upholstery_couch	Cherry Upholstery Couch		Вишнёвый Диван с обивкой	Divano tappezzato di ciliegio		Třešňová čalouněná pohovka		Kirschholz-Polstersofa
block	crimson_upholstery_couch	Crimson Upholstery Couch		Багровый Диван с обивкой	Divano tappezzato cremisi		Karmínová čalouněná pohovka		Karmesin-Polstersofa
block	warped_upholstery_couch	Warped Upholstery Couch		Искажëнный Диван с обивкой	Divano tappezzato distorto		Přízračná čalouněná pohovka		Wirr-Polstersofa
block	white_floor_lamp	White Floor Lamp		Белый Торшер	Lampada da pavimento bianca		Bíla stojací lampa	ilo suno ma walo	Weiße Stehlampe
block	orange_floor_lamp	Orange Floor Lamp		Оранжевый Торшер	Lampada da pavimento arancione		Oranžová stojací lampa	ilo suno ma pi loje jelo	Orangene Stehlampe
block	magenta_floor_lamp	Magenta Floor Lamp		Пурпурный Торшер	Lampada da pavimento magenta		Světle modrá stojací lampa	ilo suno ma pi loje laso	Magenta Stehlampe
block	light_blue_floor_lamp	Light Blue Floor Lamp		Голубой Торшер	Lampada da pavimento azzurra		Purpurová stojací lampa	ilo suno ma pi laso sewi	Hellblaue Stehlampe
block	yellow_floor_lamp	Yellow Floor Lamp		Жёлтая Торшер	Lampada da pavimento gialla		Žlutá stojací lampa	ilo suno ma jelo	Gelbe Stehlampe
block	lime_floor_lamp	Lime Floor Lamp		Лаймовый Торшер	Lampada da pavimento lime		Světle zelená stojací lampa	ilo suno ma pi laso jelo	Hellgrüne Stehlampe
block	pink_floor_lamp	Pink Floor Lamp		Розовый Торшер	Lampada da pavimento rosa		Růžová stojací lampa	ilo suno ma pi loje walo	Rosa Stehlampe
block	gray_floor_lamp	Gray Floor Lamp		Серый Торшер	Lampada da pavimento grigia		Šedá stojací lampa	ilo suno ma pi pimeja walo	Graue Stehlampe
block	light_gray_floor_lamp	Light Gray Floor Lamp		Светло-серый Торшер	Lampada da pavimento grigio chiaro		Světle šedá stojací lampa	ilo suno ma pi walo pimeja	Hellgraue Stehlampe
block	cyan_floor_lamp	Cyan Floor Lamp		Бирюзовый Торшер	Lampada da pavimento ciano		Azurová stojací lampa	ilo suno ma laso	Türkise Stehlampe
block	purple_floor_lamp	Purple Floor Lamp		Фиолетовый Торшер	Lampada da pavimento viola		Fialová stojací lampa	ilo suno ma pi laso loje	Violette Stehlampe
block	blue_floor_lamp	Blue Floor Lamp		Синий Торшер	Lampada da pavimento blù		Modrá stojací lampa	ilo suno ma pi laso telo	Blaue Stehlampe
block	brown_floor_lamp	Brown Floor Lamp		Коричневый Торшер	Lampada da pavimento marrone		Hnědá stojací lampa	ilo suno ma pi kule ma	Braune Stehlampe
block	green_floor_lamp	Green Floor Lamp		Зелёный Торшер	Lampada da pavimento verde		Zelená stojací lampa	ilo suno ma pi laso kasi	Grüne Stehlampe
block	red_floor_lamp	Red Floor Lamp		Красный Торшер	Lampada da pavimento rossa		Červená stojací lampa	ilo suno ma loje	Rote Stehlampe
block	black_floor_lamp	Black Floor Lamp		Чёрный Торшер	Lampada da pavimento nera		Černá stojací lampa	ilo suno ma pimeja	Schwarze Stehlampe
block	white_cup	White Cup		Белая Чашка	Tazza bianca		Bílý hrníček	poki telo walo	Weiße Tasse
block	orange_cup	Orange Cup		Оранжевая Чашка	Tazza arancione		Oranžový hrníček	poki telo pi loje jelo	Orangene Tasse
block	magenta_cup	Magenta Cup		Пурпурная Чашка	Tazza magenta		Purpurový hrníček	poki telo pi loje laso	Magenta Tasse
block	light_blue_cup	Light Blue Cup		Голубая Чашка	Tazza azzurra		Světle modrý hrníček	poki telo pi laso sewi	Hellblaue Tasse
block	yellow_cup	Yellow Cup		Жёлтая Чашка	Tazza gialla		Žlutý hrníček	poki telo jelo	Gelbe Tasse
block	lime_cup	Lime Cup		Лаймовая Чашка	Tazza lime		Světle zelený hrníček	poki telo pi laso jelo	Hellgrüne Tasse
block	pink_cup	Pink Cup		Розовая Чашка	Tazza rosa		Růžový hrníček	poki telo pi loje walo	Rosa Tasse
block	gray_cup	Gray Cup		Серая Чашка	Tazza grigia		Šedý hrníček	poki telo pi pimeja walo	Graue Tasse
block	light_gray_cup	Light Gray Cup		Светло-серая Чашка	Tazza grigio chiaro		Světle šedý hrníček	poki telo pi walo pimeja	Hellgraue Tasse
block	cyan_cup	Cyan Cup		Бирюзовая Чашка	Tazza ciano		Azurový hrníček	poki telo laso	Türkise Tasse
block	purple_cup	Purple Cup		Фиолетовая Чашка	Tazza viola		Fialový hrníček	poki telo pi laso loje	Violette Tasse
block	blue_cup	Blue Cup		Синяя Чашка	Tazza blù		Modrý hrníček	poki telo pi laso telo	Blaue Tasse
block	brown_cup	Brown Cup		Коричневая Чашка	Tazza marrone		Hnědý hrníček	poki telo pi kule ma	Braune Tasse
block	green_cup	Green Cup		Зелёная Чашка	Tazza verde		Zelený hrníček	poki telo pi laso kasi	Grüne Tasse
block	red_cup	Red Cup		Красная Чашка	Tazza rossa		Červený hrníček	poki telo loje	Rote Tasse
block	black_cup	Black Cup		Чёрная Чашка	Tazza nera		Černý hrníček	poki telo pimeja	Schwarze Tasse
item	white_beer_bottle	White Beer Bottle		Белая Пивная бутылка	Bottiglia di birra bianca		Bílá lahev piva	poki walo pi telo nasa	Weiße Bierflasche
item	orange_beer_bottle	Orange Beer Bottle		Оранжевая Пивная бутылка	Bottiglia di birra arancione		Oranžová lahev piva	poki pi loje jelo pi telo nasa	Orangene Bierflasche
item	magenta_beer_bottle	Magenta Beer Bottle		Пурпурная Пивная бутылка	Bottiglia di birra magenta		Purpurová lahev piva	poki pi loje laso pi telo nasa	Magenta Bierflasche
item	light_blue_beer_bottle	Light Blue Beer Bottle		Голубая Пивная бутылка	Bottiglia di birra azzurra		Světle modrá lahe piva	poki pi laso sewi pi telo nasa	Hellblaue Bierflasche
item	yellow_beer_bottle	Yellow Beer Bottle		Жёлтая Пивная бутылка	Bottiglia di birra gialla		Žlutá lahev piva	poki jelo pi telo nasa	Gelbe Bierflasche
item	lime_beer_bottle	Lime Beer Bottle		Лаймовая Пивная бутылка	Bottiglia di birra lime		Světle zelená lahev piva	poki pi laso jelo pi telo nasa	Hellgrüne Bierflasche
item	pink_beer_bottle	Pink Beer Bottle		Розовая Пивная бутылка	Bottiglia di birra rosa		Růžová lahev piva	poki pi loje walo pi telo nasa	Rosa Bierflasche
item	gray_beer_bottle	Gray Beer Bottle		Серая Пивная бутылка	Bottiglia di birra grigia		Šedá lahev piva	poki pi pimeja walo pi telo nasa	Graue Bierflasche
item	light_gray_beer_bottle	Light Gray Beer Bottle		Светло-серая Пивная бутылка	Bottiglia di birra grigio chiaro		Světle šedá lahev piva	poki pi walo pimeja pi telo nasa	Hellgraue Bierflasche
item	cyan_beer_bottle	Cyan Beer Bottle		Бирюзовая Пивная бутылка	Bottiglia di birra ciano		Azurová lahev piva	poki laso pi telo nasa	Türkise Bierflasche
