CATEGORY	NAME	EN_US	EN_GB	RU_RU	IT_IT	JA_JP	CS_CZ	TOK	DE_DE
item	purple_beer_bottle	Purple Beer Bottle		Фиолетовая Пивная бутылка	Bottiglia di birra viola		Fialová lahev piva	poki pi laso loje pi telo nasa	Violette Bierflasche
item	blue_beer_bottle	Blue Beer Bottle		Синяя Пивная бутылка	Bottiglia di birra blù		Modrá lahev piva	poki pi laso telo pi telo nasa	Blaue Bierflasche
item	brown_beer_bottle	Brown Beer Bottle		Коричневая Пивная бутылка	Bottiglia di birra marrone		Hnědá lahev piva	poki pi kule ma pi telo nasa	Braune Bierflasche
item	green_beer_bottle	Green Beer Bottle		Зелёная Пивная бутылка	Bottiglia di birra verde		Zelená lahev piva	poki pi laso kasi pi telo nasa	Grüne Bierflasche
item	red_beer_bottle	Red Beer Bottle		Красная Пивная бутылка	Bottiglia di birra rossa		Červená lahev piva	poki loje pi telo nasa	Rote Bierflasche
item	black_beer_bottle	Black Beer Bottle		Чёрная Пивная бутылка	Bottiglia di birra nera		Černá lahev piva	poki pimeja pi telo nasa	Schwarze Bierflasche
block	fridge	Fridge	Refrigerator	Холодильник	Frigo	冷蔵庫	Lednice	poki lete	Kühlschrank
block	washer	Washer	Washing Machine	Стиральная Машина	Lavatore	洗濯機	Pračka	ilo telo	Waschmaschine
block	trashcan	Trashcan		Мусорник	Bidone	ゴミ箱	Odpadkový koš	poki jaki	Mülleimer
block	pipe	Pipe		Труба	Tubo		Trubka	palisa kiwen	Rohr
block	radiator	Radiator		Радиатор	Radiatore		Radiátor	ilo seli	Heizung
block	curtains	Curtains		Занавески	Tende		Závěsy	ilo pi weka suno	Vorhänge
block	surveillance_camera	Surveillance Camera		Камера видеонаблюдения	Videocamera di sorveglianza	監視カメラ	Bezpečnostní kamera	ilo lukin	Überwachungskamera
block	security_monitor	Security Monitor		Охранный монитор	Monitor di sicurezza	カメラターミナル	Bezpečnostní monitor	ilo sitelen	Sicherheitsmonitor
block	hatch	Hatch		Люк	Portello		Poklop	lupa anpa	Luke
block	traffic_barrier	Traffic Barrier		Дорожный барьер	Barriera stradale		Dopravní zábrana	ilo awen pi tomo tawa	Verkehrsbarriere
block	mossy_traffic_barrier	Mossy Traffic Barrier		Моховой дорожный барьер	Barriera stradale muschiosa		Dopravní zábrana porostlá mechem	ilo awen kasi pi tomo tawa	Bemooste Verkehrsbarriere
block	pole	Pole		Столб	Palo		Sloupek	palisa sitelen	Stab
block	no_entrance_road_sign	No-Entrance Road Sign		Дорожный знак 'Въезд запрещен'	Cartello stradale di divieto d'accesso		Dopravní značka zákazu vjezdu	sitelen pi tomo tawa: o tawa ala	Keine Durchfahrt Verkehrsschild
block	park_road_sign	Park Road Sign		Дорожный знак 'Парковка'	Cartello stradale del parcheggio		Dopravní značka parkování	sitelen pi tomo tawa: ken awen	Parken Verkehrsschild
block	arrow_down_road_sign	Arrow-down Road Sign		Дорожный знак со стрелкой вниз	Cartello stradale freccia giù		Dopravní značka se šipkou dolů	sitelen pi tomo tawa: linja anpa	Pfeil nach unten Verkehrsschild
block	arrow_up_road_sign	Arrow-up Road Sign		Дорожный знак со стрелкой вверх	Cartello stradale freccia su		Dopravní značka se šipkou nahoru	sitelen pi tomo tawa: linja sewi	Pfeil nach oben Verkehrsschild
block	arrow_left_road_sign	Arrow-left Road Sign		Дорожный знак со стрелкой влево	Cartello stradale freccia sinistra		Dopravní značka se šipkou doleva	sitelen pi tomo tawa: linja pi poka wan	Pfeil nach links Verkehrsschild
block	arrow_right_road_sign	Arrow-right Road Sign		Дорожный знак со стрелкой вправо	Cartello stradale freccia destra		Dopravní značka se šipkou doprava	sitelen pi tomo tawa: linja pi poka tu	Pfeil nach rechts Verkehrsschild
block	call_bell	Call Bell		Звонок	Campanello di chiamata		Zvonek	ilo kalama lili	Anrufsglocke
block	box	Box		Коробка	Scatola	箱	Krabice	poki kasi	Kasten
block	keypad_lock	Keypad Lock		PIN-Код замок	Serratura con tastierino numerico	パスワードロック	Kódový zámek	ilo awen nanpa	Tastensperre
block	retina_scanner	Retina Scanner		Сканер сетчатки глаза	Scanner della retina	虹彩認証センサー	Skener sítnice	ilo pi sona oko	Retina-Scanner
block	item_scanner	Item Scanner		Сканер предметов	Scanner degli oggetti	アイテムリーダー	Skener předmětů	ilo pi sona ijo	Gegenstands-Scanner
block	vending_machine	Vending Machine		Торговый автомат	Distributore		Automat	ilo mani	Verkaufsautomat
block	computer	Computer		Компьютер	Computer		Počítač	ilo sona	Computer
block	speakers	Speakers		Колонки	Speaker		Reproduktory	ilo pi kalama wawa	Lautsprecher
block	plate	Plate		Тарелка	Piatto		Talíř	supa moku	Platte
block	alarm_clock	Alarm Clock		Будильник	Sveglia		Budík	ilo tenpo	Wecker
block	alarm_block	Security Alarm Block		Сигнализация	Allarme di sicurezza		Blok bezpečnostního poplachu	ilo awen kalama	Sicherheitsalarm-Block
block	laser_block	Laser Block		Лазерный блок	Blocco laser		Laserový blok	ilo pi sona jan	Laser-Block
block	bear_trap	Bear Trap		Медвежий капкан	Trappola per orsi		Medvědí past	ilo alasa pi soweli suli	Bärenfalle
block	motion_sensor	Motion Sensor		Датчик движения	Sensore movimento		Snímač pohybu	ilo pi sona tawa	Bewegungsmelder
block	calculator	Calculator		Калькулятор	Calcolatrice		Kalkulačka	ilo nanpa	Taschenrechner
block	clipboard	Clipboard		Планшет	Appunti		Psací podložka	supa lili sitelen	Zwischenablage
block	electrical_box	Electrical Box		Электрический ящик	Scatola elettrica		Elektrická skříň	poki wawa	Elektrische Box
block	safe_block	Safe Block		Сейф	Blocco per cassaforte		Trezor	poki mani	Sicherer Block
block	telescope	Telescope		Телескоп	Telescopio		Teleskop	ilo pi lukin weka	Teleskop
item	padlock	Padlock		Навесной замок	Tastierino numerico	南京錠	Visací zámek	ilo awen	Schloss
item	coffee_cup	Coffee Cup		Чашка с Кофе	Tazza di caffè	コーヒー	Šálek kávy	telo pi lape ala	Kaffeetasse
item	cucumber	Cucumber		Огурец	Cetriolo		Okurka	kili palisa laso	Gurke
item	grapes	Grapes		Виноград	Uva		Hroznové víno	kili sike laso	Weintrauben
item	burger	Burger		Бургер	Hamburger	バーガー	Burger	pan pi insa soweli	Burger
item	toast	Toast		Тост	Toast		Toast	pan seli	Toastbrot
item	tomato	Tomato		Помидор	Pomodoro		Rajče	kili sike loje	Tomate
item	cheese	Cheese		Сыр	Formaggio	チーズ	Sýr	moku pi telo walo soweli	Käse
item	chocolate_bar	Chocolate bar		Шоколадная плитка	Barretta di cioccolato	チョコレート	Tabulka čokolády	suwi pi kule ma	Schokoladen-Bar
item	donut	Donut		Пончик	Ciambella	ドーナツ	Kobliha	suwi sike	Donut
item	broccoli	Broccoli		Брокколи	Broccoli		Brokolice	kili pi kasi lukin	Brokkoli
item	omelette	Omelette		Яичница	Frittata		Omeleta	sike mama pakala	Omelett
item	strawberry	Strawberry		Клубника	Fragola		Jahoda	kili loje suwi	Erdbeere
item	cereal	Cereal		Хлопья	Cereali		Cereálie	pan lili	Müsli
item	megaphone	Loudspeaker		Громкоговоритель	Megafono		Megafon	ilo pi toki wawa	Lautsprecher
item	flashlight	Flashlight		Фонарь	Torcia		Svítilna	ilo suno	Taschenlampe
item	crowbar	Crowbar		Лом	Piede di porco		Páčidlo	palisa pakala	Brecheisen
item	nanoglasses	Nanoglasses		Наноочки	Nanoocchiali		Nanobrýle	ilo lukin pi ijo lili	Nanogläser
item	battery	Battery		Батарейка	Batteria		Baterie	wawa	Batterie
item	umbrella	Umbrella		Зонт	Ombrello		Deštník	ilo awen tan telo sewi	Regenschirm
item	spades_two_playing_card	Spades Two 		Пиковая двойка	Due di picche		Piková dvojka	lipu musi pi utala tu	Spades Zwei
item	spades_three_playing_card	Spades Three 		Пиковая тройка	Tre di picche		Piková trojka	lipu musi pi utala tu wan	Spades Drei
item	spades_four_playing_card	Spades Four 		Пиковая четверка	Quattro di picche		Piková čtyřka	lipu musi pi utala tu tu	Spades Vier
item	spades_five_playing_card	Spades Five 		Пиковая пятерка	Cinque di picche		Piková pětka	lipu musi pi utala luka	Spades Fünf
item	spades_six_playing_card	Spades Six 		Пиковая шестерка	Sei di picche		Piková šestka	lipu musi pi utala luka wan	Spades Sechs
item	spades_seven_playing_card	Spades Seven 		Пиковая семерка	Sette di picche		Piková sedmička	lipu musi pi utala luka tu	Spades Sieben
item	spades_eight_playing_card	Spades Eight 		Пиковая восьмерка	Otto di picche		Piková osmička	lipu musi pi utala luka tu wan	Spades Acht
item	spades_nine_playing_card	Spades Nine 		Пиковая девятка	Nove di picche		Piková devítka	lipu musi pi utala luka tu tu	Spades Neun
item	spades_ten_playing_card	Spades Ten 		Пиковая десятка	Dieci di picche		Piková desítka	lipu musi pi utala luka luka	Spades Zehn
item	spades_jack_playing_card	Spades Jack 		Пиковый валет	Jack di picche		Pikový spodek	lipu musi pi utala jan	Spades Bube
item	spades_queen_playing_card	Spades Queen 		Пиковая дама	Regina di picche		Piková královna	lipu musi pi utala meli	Spades Königin
item	spades_king_playing_card	Spades King 		Пиковый король	Re di picche		Pikový král	lipu musi pi utala mije	Spades König
item	spades_ace_playing_card	Spades Ace 		Пиковый туз	Asso di picche		Pikové eso	lipu musi pi utala wawa	Spades Ass
item	clubs_two_playing_card	Clubs Two 		Трефовая двойка	Due di fiori		Křížová dvojka	lipu musi pi utala tu	Clubs Zwei
item	clubs_three_playing_card	Clubs Three 		Трефовые тройки	Tre di fiori		Křížová trojka	lipu musi pi utala tu wan	Clubs Drei
item	clubs_four_playing_card	Clubs Four 		Трефовые четверки	Quattro di fiori		Křížová čtyřka	lipu musi pi utala tu tu	Clubs Vier
item	clubs_five_playing_card	Clubs Five 		Трефовые пятерки	Cinque di fiori		Křížová pětka	lipu musi pi utala luka	Clubs Fünf
item	clubs_six_playing_card	Clubs Six 		Трефовая шестерка	Sei di fiori		Křížová šestka	lipu musi pi utala luka wan	Clubs Sechs
item	clubs_seven_playing_card	Clubs Seven 		Трефовая семерка	Sette di fiori		Křížová sedmička	lipu musi pi utala luka tu	Clubs Sieben
item	clubs_eight_playing_card	Clubs Eight 		Трефовые восьмерка	Otto di fiori		Křížová osmička	lipu musi pi utala luka tu wan	Clubs Acht
item	clubs_nine_playing_card	Clubs Nine 		Трефовая девятка	Nove di fiori		Křížová devítka	lipu musi pi utala luka tu tu	Clubs Neun
item	clubs_ten_playing_card	Clubs Ten 		Трефовые десятка	Dieci di fiori		Křížová desítka	lipu musi pi utala luka luka	Clubs Zehn
item	clubs_jack_playing_card	Clubs Jack 		Трефовый валет	Jack di fiori		Křížový spodek	lipu musi pi utala jan	Clubs Bube
item	clubs_queen_playing_card	Clubs Queen 		Трефовая дама	Regina di fiori		Křížová královna	lipu musi pi utala meli	Clubs Königin
item	clubs_king_playing_card	Clubs King 		Трефовый король	Re di fiori		Křížový král	lipu musi pi utala mije	Clubs König
item	clubs_ace_playing_card	Clubs Ace 		Трефовый туз	Asso di fiori		Křížové eso	lipu musi pi utala wawa	Clubs Ass
item	hearts_two_playing_card	Hearts Two 		Червовая двойка	Due di cuori		Srdcová dvojka	lipu musi pi utala tu	Herz Zwei
item	hearts_three_playing_card	Hearts Three 		Червовая тройка	Tre di cuori		Srdcová trojka	lipu musi pi utala tu wan	Herz Drei
item	hearts_four_playing_card	Hearts Four 		Червовая четверка	Quattro di cuori		Srdcová čtyřka	lipu musi pi utala tu tu	Herz Vier
item	hearts_five_playing_card	Hearts Five 		Червовая пятерка	Cinque di cuori		Srdcová pětka	lipu musi pi utala luka	Herz Fünf
item	hearts_six_playing_card	Hearts Six 		Червовая шестерка	Sei di cuori		Srdcová šestka	lipu musi pi utala luka wan	Herz Sechs
item	hearts_seven_playing_card	Hearts Seven 		Червовая семерка	Sette di cuori		Srdcová sedmička	lipu musi pi utala luka tu	Herz Sieben
item	hearts_eight_playing_card	Hearts Eight 		Червовая восьмерка	Otto di cuori		Srdcová osmička	lipu musi pi utala luka tu wan	Herz Acht
item	hearts_nine_playing_card	Hearts Nine 		Червовая девятка	Nove di cuori		Srdcová devítka	lipu musi pi utala luka tu tu	Herz Neun
item	hearts_ten_playing_card	Hearts Ten 		Червовая десятка	Dieci di cuori		Srdcová desítka	lipu musi pi utala luka luka	Herz Zehn
item	hearts_jack_playing_card	Hearts Jack 		Червовый валет	Jack di cuori		Srdcový spodek	lipu musi pi utala jan	Herz Bube
item	hearts_queen_playing_card	Hearts Queen 		Червовая дама	Regina di cuori		Srdcová královna	lipu musi pi utala meli	Herz Königin
item	hearts_king_playing_card	Hearts King 		Червовый король	Re di cuori		Srdcový král	lipu musi pi utala mije	Herz König
item	hearts_ace_playing_card	Hearts Ace 		Червовый туз	Asso di cuori		Srdcové eso	lipu musi pi utala wawa	Herz Ass
item	diamonds_two_playing_card	Diamonds Two 		Бубновая двойка	Due di quadri		Kárová dvojka	lipu musi pi utala tu	Diamant Zwei
item	diamonds_three_playing_card	Diamonds Three 		Бубновая тройка	Tre di quadri		Kárová trojka	lipu musi pi utala tu wan	Diamant Drei
item	diamonds_four_playing_card	Diamonds Four 		Бубновая четверка	Quattro di quadri		Kárová čtyřka	lipu musi pi utala tu tu	Diamant Vier
item	diamonds_five_playing_card	Diamonds Five 		Бубновая пятерка	Cinque di quadri		Kárová pětka	lipu musi pi utala luka	Diamant Fünf
item	diamonds_six_playing_card	Diamonds Six 		Бубновая шестерка	Sei di quadri		Kárová šestka	lipu musi pi utala luka wan	Diamant Sechs
item	diamonds_seven_playing_card	Diamonds Seven 		Бубновая семерка	Sette di quadri		Kárová sedmička	lipu musi pi utala luka tu	Diamant Sieben
item	diamonds_eight_playing_card	Diamonds Eight 		Бубновая восьмерка	Otto di quadri		Kárová osmička	lipu musi pi utala luka tu wan	Diamant Acht
item	diamonds_nine_playing_card	Diamonds Nine 		Бубновая девятка	Nove di quadri		Kárová devítka	lipu musi pi utala luka tu tu	Diamant Neun
item	diamonds_ten_playing_card	Diamonds Ten 		Бубновая десятка	Dieci di quadri		Kárová desítka	lipu musi pi utala luka luka	Diamant Zehn
item	diamonds_jack_playing_card	Diamonds Jack 		Бубновый валет	Jack di quadri		Kárový spodek	lipu musi pi utala jan	Diamant Bube
item	diamonds_queen_playing_card	Diamonds Queen 		Бубновая дама	Regina di quadri		Kárová královna	lipu musi pi utala meli	Diamant Königin
item	diamonds_king_playing_card	Diamonds King 		Бубновый король	Re di quadri		Kárový král	lipu musi pi utala mije	Diamant König
item	diamonds_ace_playing_card	Diamonds Ace 		Бубновый туз	Asse di quadri		Kárové eso	lipu musi pi utala wawa	Diamant Ass
ui	expand_variants	%s Click to Expand Variants		%s Нажмите, чтобы просмотреть варианты	%s Premi per espandere le varianti		%s Kliknutím zobrazte varianty	%s nena pona pi ilo tawa la o lukin e lukin ante	%s Klicke, um die Varianten zu erweitern
ui	craft	%s Click to Craft		%s Нажмите, чтобы скрафтить	%s Premi per fabbricare		%s Kliknutím vytvořte	%s nena pona pi ilo tawa la o pali	%s Klicke, um herzustellen
ui	craft_maximum	%s Hold Shift to Craft Maximum		%s Удерживайте Shift, чтобы скрафтить максимум	%s Mantieni Shift per fabbricare il massimo		%s Podržením klávesy Shift vytvoříte maximální počet	%s nena Shift la o pali e ale ken	%s Halte die Umschalttaste gedrückt, um die maximale Anzahl herzustellen.
ui	jump_to_list_end_or_begin	%s Shift+Click an arrow to jump to the end		%s Shift+Нажмите на стрелку, чтобы перейти к концу	%s Fai Shift+Clic su una freccia per saltare alla fine		%s Kliknutím na šipku při držení klávesy Shift skočíte na konec	%s nena Shift en nena pona pi ilo tawa la o tawa lipu pini	%s Umschalt+Klicke einen Pfeil, um zum Ende zu springen
ui	craft_documentation	%s Press %s to View Documentation		%s Нажмите %s чтобы просмотреть документацию	%s Premi %s per vedere la documentazione		%s Stisknutím klávesy %s zobrazíte dokumentaci	nena %s la o lukin e lipu sona	%s Drücke %s, um dir die Dokumentation anzusehen
ui	crafting_materials	%s Crafting materials		%s Материалы для крафта	%s Materiali per fabbricare		%s Materiály pro výrobu	%s ijo wile	%s Herstellungs-Materialien
ui	crafting_not_enough_items	Not enough items to craft %s		Недостаточно предметов чтобы скрафтить %s	Non hai abbastanza oggetti per fabbricare %s		Nedostatek věcí pro výrobu %s	%s la sina wile e ijo 	Nicht genügend Gegenstände, um %s herzustellen.
ui	navigation	Navigation		Навигация	Navigazione		Navigace	nasin	Navigation
ui	item_required	You need %s to unlock this block		Вам нужно %s, чтобы разблокировать этот блок	Hai bisogno di %s per sbloccare questo blocco		Pro odemčení tohoto bloku potřebujete %s	open pi leko ni la sina wile e %s	Du brauchst %s, um diesen Block zu entsperren
ui	camera.disabled	All cameras are currently disabled		Все камеры в настоящее время отключены	Tutte le videocamere sono correntemente disattivate		Všechny kamery jsou momentálně vypnuty	ilo lukin ale li pini	Alle Kameras sind zurzeit deaktiviert
ui	camera.offline	This monitor has not been linked yet		Этот монитор еще не был подключен	Questo monitor non è stato ancora collegato		Tento monitor ještě nebyl propojen	ilo sitelen li kulupu ala	Dieser Monitor wurde noch nicht verlinkt
ui	camera.registered	The camera was linked successfully		Камера была успешно подключена	La videocamera è stata collegata con successo		Kamera byla úspěšně propojena	ilo lukin li kama kulupu	Die Kamera wurde erfolgreich verlinkt
ui	camera.not_found	The camera you are trying to view has been broken		Камера, которую вы пытаетесь просмотреть, была сломана	La videocamera che stai provando a visualizzare è stata rotta		Kamera, kterou se snažíte zobrazit, byla rozbita	ilo lukin pi wile sina li pakala	Die Kamera, die du dir anschauen möchtest, wurde zerbrochen
ui	menu.title	Menu		Меню	Menu		Nabídka	lipu	Menü
ui	menu.debug	Debug Information		Информация для отладки	Informazione debug		Ladící informace	sona pali	Debug-Information
ui	menu.settings	Settings		Настройки	Opzioni		Nastavení	ante nasin	Einstellungen
ui	menu.open_settings	Open Settings		Открыть Настройки	Apri Opzioni		Otevřít nastavení	o open e ante nasin	Einstellungen öffnen
ui	menu.show_debug	Show Debug Information		Показать информацию для отладки	Mostra informazioni debug		Ukázat ladící informace	o pana e sona pali	Debug-Informationen anzeigen
ui	menu.copy	Copy		Скопировать	Copia		Kopírovat	o jo	Kopieren
ui	menu.click_to_show	Click to show		Нажмите, чтобы показать	Premi per visualizzare		Kliknutím zobrazte	nena pona pi ilo tawa la o lukin	Klicke, um anzuzeigen
ui	menu.true	On		Вкл.	Sì		Ano	lon	An
ui	menu.false	Off		Выкл.	No		Ne	ala	Aus
ui	menu.set	Set value		Задать значение	Imposta valore		Nastavit hodnotu	o pana e nanpa	Wert setzen
ui	setting.increased_view_range	Increased view range		Увеличенная дальность обзора	Aumentato raggio visivo		Zvýšená vzdálenost zobrazování	suli ma pi ken lukin	Erhöhte Sichtweite
ui	description.increased_view_range.0	Bypasses Entity Distance setting.		Обходит настройку расстояния между сущностями.	Bypassa l'impostazione della distanza delle entità		Obchází nastavení vzdálenosti entit.	ni li kute ala e ante nasin pi ma lukin soweli.	Umgeht die Entitäts-Entfernung.
ui	description.increased_view_range.1	Disable if players are experiencing lag		Отключите, если игроки испытывают лаги	Disattiva se i giocatori stanno riscontrando lag		Vypněte pokud se hráči potýkají se zpožděním	musi li pakala la o ala e ni	Deaktivere dies, wenn Spieler Lags bemerken
ui	setting.allow_crafting	Allow %s crafting		Разрешить создание %s	Permetti di %s fabbricare		Dovolit vytváření pro %s	%s la o ken e pali	Erlaube %s die Herstellung
ui	description.allow_crafting	Drop %s on a %s to craft %s!		Бросьте %s на %s чтобы получить %s!	Lascia %s su un %s per fabbricare %s!		Hozením %s na %s vytvoříte %s!	sina weka e %s lon %s la sina pali e %s!	Lasse %s auf ein %s fallen, um %s herzustellen!
ui	setting.fixed_camera	Fix cameras in place		Закрепить камеры на месте	Fissa la videocamera sul posto		Upevnění kamer v místě	tawa ala pi ilo lukin awen	Behebe Kameras an Ort und Stelle
ui	description.fixed_camera	Prevents cameras from spinning		Предотвращает вращение камеры	Impedisci la rotazione delle videocamere		Zabrání kamerám, aby se točili	ilo lukin awen li ken ala tawa	Verhindert Kameras zu spinnen
ui	setting.disabled_camera	Disable cameras		Отключить камеры	Disattiva le telecamere		Vypnout kamery	weka pi ilo lukin awen	Deaktiviere Kameras
ui	description.disabled_camera.0	Prevents players from using cameras.		Запрещает игрокам использовать камеры.	Impedisci l'uso delle telecamere dai giocatori		Zabrání hráčům používat kamery.	jan li ken ala kepeken ilo lukin awen.	Verhindere, dass Spieler Kameras benutzen.
ui	description.disabled_camera.1	Can be used to simulate power outages.		Может использоваться для имитации отключения электричества.	Può essere utilizzato per simulare l'interruzione della corrente		Může být použito pro simulování výpadku proudu.	sina ken kepeken ni tawa pilin pi pakala wawa.	Kann benutzt werden, um Stromausfälle zu simulieren.
ui	flashlight.no_battery	%s has ran out of battery!		У %s закончилась батарея!	%s ha esaurito la batteria!		%s vyčerpala baterii!	%s li jo ala e wawa!	%s hat eine leere Batterie!
ui	motion_sensor.notification	%s has detected movement nearby!		%s обнаружил движение поблизости!	%s ha rilevato movimento nelle vicinanze!		%s detekovala pohyb poblíž!	%s li lukin e tawa lon poka!	%s hat in der Nähe eine Bewegung festgestellt!
ui	setting.bear_trap	%s cooldown		Время действия %s	%s tempo di attesa		Čas obnovení pro %s	tenpo awen pi %s	%s Abkühlung
ui	description.bear_trap	The amount of ticks %s will trap players for		Количество тиков %s, на которые игроки будут пойманы	Il numero di tick %s intrappolerà i giocatori		Počet tiků, na které %s uvězní hráče	tenpo seme la %s li awen e jan	Die Anzahl an Ticks, in der %s Spieler einfängt
